nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
1880,10057631,COAL,44.5,0.6106,10194179.59,2027.15,1429765173,0.345956913
1605,9844867,COAL,41.4,0.7004,10777944.93,2189.56,1439610040,0.348339053
1951,9764925,COAL,35.5,0.5715,8457520.58,1732.22,1449374965,0.350701848
1428,9752406,COAL,33.8,0.7798,10804841.21,2215.83,1459127371,0.353061615
1270,9738457,NUCLEAR,19,0.8754,0,0,1468865828,0.355418007
1426,9700403,COAL,24,0.7768,9139416.47,1884.34,1478566231,0.35776519
1373,9643241,NUCLEAR,30,0.8021,0,0,1488209472,0.360098543
1642,9600149,COAL,43,0.6675,9019300.44,1878.99,1497809621,0.362421468
2201,9594676,COAL,34.6,0.4975,11968182.13,2494.75,1507404297,0.364743069
2034,9593170,COAL,48,0.5384,9887736.52,2061.41,1516997467,0.367064306
1236,9555712,NUCLEAR,30,0.8828,0,0,1526553179,0.369376479
1170,9438542,NUCLEAR,29,0.9209,0,0,1535991721,0.371660301
2376,9296280,GAS,19.5,0.4467,4152402.4,893.35,1545288001,0.3739097
1187,9289562,COAL,43.5,0.8935,10455705.4,2251.07,1554577563,0.376157473
1200,9241133,NUCLEAR,31,0.8791,0,0,1563818696,0.378393529
1358,9176893,COAL,27.5,0.7714,10047709.65,2189.78,1572995589,0.38061404
1363,9158804,COAL,34.5,0.7673,10354059.45,2261.01,1582154393,0.382830174
2456,9115556,HYDRO,49.3,0.4237,0,0,1591269949,0.385035844
2828,9086837,GAS,28.4,0.3669,4082775.52,898.61,1600356786,0.387234564
1609,9071646,COAL,24.2,0.6438,9943818.46,2192.29,1609428432,0.389429609
1885,9044806,COAL,37.7,0.5479,11078823.87,2449.76,1618473238,0.39161816
1957,9017556,COAL,37.9,0.5261,9496224.61,2106.16,1627490794,0.393800116
1786,9013199,COAL,41.5,0.5762,10635540.71,2359.99,1636503993,0.395981019
1236,8996033,NUCLEAR,31,0.831,0,0,1645500026,0.398157768
1012,8994713,NUCLEAR,39,1.0146,0,0,1654494739,0.400334197
1728,8975619,COAL,45,0.5929,10310229.9,2297.39,1663470358,0.402506007
1429,8929519,COAL,30.5,0.7132,9418496.59,2109.52,1672399877,0.404666661
1578,8920856,COAL,40.3,0.6454,10055321.45,2254.34,1681320733,0.40682522
2951,8832490,GAS,26.7,0.3416,4807429.14,1088.58,1690153223,0.408962397
1800,8824678,COAL,43.5,0.5598,7907984.28,1792.24,1698977901,0.411097683
1472,8785827,COAL,34.7,0.6813,9876834.06,2248.36,1707763728,0.413223569
1186,8782933,NUCLEAR,41,0.8452,0,0,1716546661,0.415348755
1782,8759401,COAL,37.2,0.5612,10842901.63,2475.72,1725306062,0.417468246
1212,8699715,COAL,35.5,0.8194,10003297.89,2299.68,1734005777,0.419573296
1138,8611998,NUCLEAR,28,0.8637,0,0,1742617775,0.421657121
1444,8562709,COAL,42.5,0.6769,8725353.27,2037.99,1751180484,0.423729019
1030,8487079,NUCLEAR,31,0.941,0,0,1759667563,0.425782618
1036,8363163,NUCLEAR,29,0.9216,0,0,1768030726,0.427806233
1664,8352271,COAL,28.3,0.5729,9006993.96,2156.78,1776382997,0.429827212
2294,8345304,GAS,21.9,0.4153,3672149.1,880.05,1784728301,0.431846506
1140,8312110,COAL,33.5,0.8323,9690711.1,2331.71,1793040411,0.433857767
1073,8290882,NUCLEAR,44,0.8824,1185.7,0.29,1801331293,0.435863893
1368,8287674,COAL,35.5,0.6916,8279970.07,1998.14,1809618967,0.437869242
1390,8214017,COAL,20.1,0.6748,8551957.53,2082.28,1817832984,0.439856768
1889,8197339,COAL,35.3,0.4954,9061890,2210.93,1826030323,0.441840259
1300,8073858,COAL,35,0.709,7941909.48,1967.31,1834104181,0.443793871
1304,7898624,COAL,59.8,0.6916,7956741.48,2014.72,1842002805,0.445705083
1100,7854429,COAL,61,0.8153,9011867.38,2294.72,1849857234,0.4476056
1750,7836111,COAL,60.9,0.5112,8701303.88,2220.82,1857693345,0.449501686
1281,7740778,NUCLEAR,28.1,0.6898,5652.07,1.46,1865434123,0.451374704
1136,7732493,COAL,31.5,0.777,8291855.72,2144.68,1873166616,0.453245717
1996,7713188,GAS,10.9,0.4412,3237495.71,839.47,1880879804,0.455112059
1377,7699404,GAS,10,0.6385,3253943.47,845.25,1888579208,0.456975065
1235,7668534,COAL,35.5,0.7089,8315689.31,2168.78,1896247742,0.458830602
2160,7655722,HYDRO,45.7,0.4046,0,0,1903903464,0.460683039
1383,7602046,GAS,12,0.6274,3341380.91,879.07,1911505510,0.462522489
1200,7496145,COAL,40.5,0.7131,7483532.84,1996.64,1919001655,0.464336313
1242,7470094,COAL,38.5,0.6866,8241552.31,2206.55,1926471749,0.466143834
1135,7417641,COAL,38.8,0.746,8531281.66,2300.27,1933889390,0.467938663
1299,7325923,NUCLEAR,42,0.6438,0,0,1941215313,0.4697113
1023,7256787,COAL,38.5,0.8098,8335231.36,2297.22,1948472100,0.471467207
1466,7166875,GAS,9,0.5582,3120280.25,870.75,1955638975,0.473201359
1548,7162086,COAL,44.1,0.5282,8012979.23,2237.61,1962801061,0.474934352
1235,7147751,COAL,32.5,0.6607,8934360.55,2499.91,1969948812,0.476663877
1129,7121755,COAL,37,0.7202,8284894.76,2326.64,1977070567,0.478387111
951,7080615,NUCLEAR,28,0.85,0,0,1984151182,0.480100391
1970,7034843,GAS,11.6,0.4076,3162453.02,899.08,1991186025,0.481802595
1417,6875509,COAL,50.6,0.554,7346774.86,2137.09,1998061534,0.483466246
1918,6841891,COAL,46.8,0.4071,7257781.31,2121.57,2004903425,0.485121762
1163,6805322,COAL,23.6,0.6678,7127038.63,2094.55,2011708747,0.48676843
1262,6797307,COAL,18.6,0.6149,6525764.87,1920.1,2018506054,0.488413158
801,6792883,NUCLEAR,41,0.9681,0,0,2025298937,0.490056816
1571,6786642,COAL,54.2,0.4932,7464064.47,2199.63,2032085579,0.491698964
1087,6740162,COAL,60,0.7082,6908328.47,2049.9,2038825741,0.493329865
1529,6701885,COAL,54.4,0.5002,6611063.6,1972.9,2045527626,0.494951505
1080,6700606,COAL,32.5,0.7082,7055461.48,2105.92,2052228232,0.496572834
1611,6665865,COAL,50.6,0.4724,6439737.51,1932.15,2058894097,0.498185758
976,6633750,NUCLEAR,41,0.7762,0,0,2065527847,0.499790911
1640,6627458,COAL,18.3,0.4613,7422258.29,2239.85,2072155305,0.501394541
1046,6619772,COAL,42.5,0.7224,7334606.35,2215.97,2078775077,0.502996312
912,6611236,HYDRO,56.6,0.8275,0,0,2085386313,0.504596017
1444,6601370,COAL,12.1,0.5219,7747656.06,2347.29,2091987683,0.506193335
1080,6591308,COAL,37,0.6967,6986016.23,2119.77,2098578991,0.507788218
1784,6560628,GAS,12,0.4199,2980380.67,908.57,2105139619,0.509375678
1097,6552258,COAL,47.5,0.682,6496917.25,1983.11,2111691877,0.510961113
1891,6460269,COAL,41.1,0.39,7076638.75,2190.82,2118152146,0.512524289
1289,6433738,COAL,50.9,0.5698,6487272.96,2016.64,2124585884,0.514081045
2911,6418456,COAL,47.3,0.2517,6810307.31,2122.1,2131004340,0.515634104
2428,6376869,GAS,12,0.2998,2944626.85,923.53,2137381209,0.5171771
870,6363947,COAL,30,0.8352,7796125.52,2450.09,2143745156,0.518716969
882,6361483,NUCLEAR,39,0.8234,0,0,2150106639,0.520256242
1152,6335397,COAL,47.5,0.6278,7205693.4,2274.74,2156442036,0.521789203
1073,6269474,COAL,40.3,0.6668,7373826.7,2352.3,2162711510,0.523306213
1010,6263463,COAL,31.9,0.7079,7911362.21,2526.19,2168974973,0.524821768
822,6244275,COAL,35.5,0.8674,7346653.87,2353.08,2175219248,0.526332681
812,6240661,NUCLEAR,43,0.8776,0,0,2181459909,0.527842719
848,6193652,COAL,19.5,0.8338,6872445.55,2219.19,2187653561,0.529341382
1319,6148706,COAL,47.5,0.5322,7114433.59,2314.12,2193802267,0.53082917
1323,6108163,GAS,11.2,0.527,2523109.47,826.14,2199910430,0.532307148
996,6107379,COAL,39.5,0.7,6286578.28,2058.68,2206017809,0.533784936
1362,6074632,GAS,24.9,0.5091,2800655.6,922.08,2212092441,0.535254801
1370,6073850,COAL,27.5,0.5061,6364597.96,2095.74,2218166291,0.536724476
1260,6070136,COAL,36.8,0.55,6843426.12,2254.79,2224236427,0.538193252
1635,6039435,COAL,22.1,0.4216,7218633.28,2390.5,2230275862,0.5396546
1826,6038931,COAL,52.6,0.3775,6596694.96,2184.72,2236314793,0.541115826
1108,6034355,GAS,9.5,0.6217,2595604.97,860.28,2242349148,0.542575945
1138,5996488,COAL,35.5,0.6015,6451837.36,2151.87,2248345636,0.544026901
1193,5956642,COAL,41.8,0.5698,6456089.06,2167.69,2254302278,0.545468216
670,5917813,NUCLEAR,43,1.0083,0,0,2260220091,0.546900135
1320,5907112,COAL,49.5,0.5109,5419551.48,1834.92,2266127203,0.548329465
2476,5884547,GAS,12,0.2713,2676165.18,909.56,2272011750,0.549753335
1707,5869851,COAL,23.3,0.3925,6081838.31,2072.23,2277881601,0.551173649
1269,5786390,COAL,55.8,0.5206,6753848.76,2334.39,2283667991,0.552573768
1099,5733024,COAL,47.5,0.5953,5989065.86,2089.32,2289401015,0.553960974
1746,5707361,COAL,47.4,0.3731,6133725.93,2149.41,2295108376,0.555341971
1969,5702492,COAL,56.4,0.3307,6413976.61,2249.53,2300810868,0.55672179
996,5684394,GAS,11.4,0.6515,1854837.32,652.61,2306495262,0.558097229
1487,5628804,COAL,50.2,0.432,6131978.98,2178.79,2312124066,0.559459218
1820,5608035,HYDRO,50.9,0.3518,0,0,2317732101,0.560816181
778,5600563,COAL,49.2,0.8222,6803551.75,2429.6,2323332664,0.562171336
918,5565397,GAS,13.2,0.6918,1745930.82,627.42,2328898061,0.563517982
932,5557492,COAL,37.5,0.6807,6423341.98,2311.6,2334455553,0.564862715
1239,5554806,GAS,13,0.5118,2333895.67,840.32,2340010359,0.566206798
1338,5548247,GAS,11,0.4734,2373951.35,855.75,2345558606,0.567549294
1155,5473381,COAL,55.9,0.541,5589096.68,2042.28,2351031987,0.568873676
1434,5399002,GAS,11,0.4299,2457141.24,910.22,2356430989,0.570180059
812,5366407,COAL,32,0.7545,5387128.83,2007.72,2361797396,0.571478556
894,5357852,GAS,13,0.684,2403365.85,897.14,2367155248,0.572774983
707,5339385,COAL,46.8,0.8619,5914202.96,2215.31,2372494633,0.574066942
1041,5316125,COAL,53.7,0.583,6160110.5,2317.52,2377810758,0.575353272
1200,5288401,GAS,12,0.5031,2250821.76,851.23,2383099159,0.576632894
925,5185092,NUCLEAR,38,0.6398,0,0,2388284251,0.577887518
1300,5070752,HYDRO,49.2,0.4454,0,0,2393355003,0.579114476
1589,5015308,GAS,11.5,0.3603,2200757.96,877.62,2398370311,0.580328018
746,4999176,GAS,11,0.765,1664238.85,665.81,2403369487,0.581537657
560,4990254,NUCLEAR,41,1.0171,0,0,2408359741,0.582745137
614,4948363,NUCLEAR,45,0.92,0,0,2413308104,0.583942481
780,4922838,COAL,46.5,0.7202,5571892.56,2263.69,2418230942,0.585133649
2647,4918749,COAL,38.2,0.2121,5222400.87,2123.47,2423149691,0.586323827
736,4875172,COAL,32,0.7564,5262440.87,2158.87,2428024863,0.587503461
640,4860435,COAL,36,0.8669,5318006.01,2188.28,2432885298,0.588679529
1005,4855369,COAL,45.7,0.5513,6012405.45,2476.6,2437740667,0.589854371
721,4847270,COAL,30,0.7675,5121880.71,2113.31,2442587937,0.591027253
1135,4834529,COAL,45.1,0.4862,6468063.6,2675.78,2447422466,0.592197053
563,4782473,NUCLEAR,43,0.969,0,0,2452204939,0.593354257
2142,4780621,GAS,37.2,0.2548,3112066.6,1301.95,2456985560,0.594511012
1192,4778637,COAL,51.8,0.4578,5680007.08,2377.25,2461764197,0.595667288
1611,4753331,COAL,51.2,0.3369,5013508.42,2109.47,2466517528,0.59681744
2282,4739332,GAS,10.8,0.2371,2458581.23,1037.52,2471256860,0.597964205
1036,4734096,GAS,13,0.5216,2073836.82,876.13,2475990956,0.599109703
1035,4709689,GAS,20.9,0.5195,1759480.48,747.17,2480700645,0.600249296
817,4707330,COAL,48.6,0.658,6024482.59,2559.62,2485407975,0.601388317
631,4695113,NUCLEAR,44,0.8491,0,0,2490103088,0.602524383
721,4694520,COAL,29,0.7436,5452315.12,2322.84,2494797608,0.603660304
1002,4666344,GAS,26.5,0.5319,3206983.09,1374.52,2499463952,0.604789409
2594,4658566,COAL,12.1,0.205,4487249.7,1926.45,2504122518,0.605916631
1273,4655802,GEOTHERMAL,36.2,0.4175,206717.61,88.8,2508778320,0.607043184
1370,4651996,COAL,40.8,0.3877,5144253.14,2211.63,2513430316,0.608168817
992,4602898,NUCLEAR,46.3,0.5299,1055834.28,458.77,2518033214,0.609282569
550,4601395,NUCLEAR,46,0.955,0,0,2522634609,0.610395958
991,4599712,HYDRO,59.9,0.5301,0,0,2527234321,0.61150894
655,4557835,COAL,31,0.7942,4423590.16,1941.09,2531792156,0.612611788
734,4535430,COAL,40.5,0.7054,5501635.02,2426.07,2536327586,0.613709216
2051,4493053,GAS,44.4,0.2501,2996507.09,1333.84,2540820639,0.614796389
622,4475418,COAL,35,0.8208,4586530.57,2049.65,2545296057,0.615879295
1863,4472051,GAS,37.5,0.274,2232087.51,998.24,2549768108,0.616961387
680,4450640,NUCLEAR,40,0.7477,0,0,2554218748,0.618038298
987,4432455,GAS,11,0.5127,1472015.11,664.2,2558651203,0.619110809
669,4420174,COAL,34,0.7539,4563741.02,2064.96,2563071377,0.620180348
966,4401714,GAS,13,0.5202,1911410.3,868.48,2567473091,0.62124542
1750,4389873,GAS,36.3,0.2863,2072413.45,944.18,2571862964,0.622307627
1002,4342601,GAS,11,0.4949,1830926.28,843.24,2576205565,0.623358396
1142,4340171,GAS,15,0.4338,1887858.09,869.95,2580545736,0.624408577
779,4336307,GAS,10,0.6354,1866024.69,860.65,2584882043,0.625457823
836,4331839,GAS,11,0.5914,2162955.49,998.63,2589213882,0.626505988
1407,4319359,OIL,41.8,0.3504,4787810.74,2216.91,2593533241,0.627551133
770,4314303,COAL,39.5,0.6396,4820278.01,2234.56,2597847544,0.628595055
502,4261454,NUCLEAR,42,0.9691,0,0,2602108998,0.629626189
872,4247152,GAS,12,0.5559,1724182.95,811.92,2606356150,0.630653862
893,4227360,GAS,10,0.5403,1804257.52,853.61,2610583510,0.631676747
1038,4198171,HYDRO,51.9,0.4617,0,0,2614781681,0.632692568
1304,4189287,GAS,12,0.3667,1740319.69,830.84,2618970968,0.63370624
801,4164933,GAS,12,0.5936,1727412.13,829.5,2623135901,0.634714019
570,4156055,COAL,34,0.8323,5113386.85,2460.69,2627291956,0.63571965
1011,4155017,GAS,32.2,0.4693,1406970.94,677.24,2631446973,0.63672503
904,4130382,GAS,12,0.5216,1716860.04,831.33,2635577355,0.637724448
601,4129756,COAL,35,0.7844,4340596.2,2102.11,2639707111,0.638723716
689,4109667,GAS,20,0.6805,1561949.47,760.13,2643816778,0.639718122
1071,4075196,COAL,32.7,0.4343,4410314.27,2164.47,2647891974,0.640704188
861,4054531,GAS,10.3,0.5376,1275630.72,629.24,2651946505,0.641685253
689,4053497,COAL,33,0.6713,4457117.61,2199.15,2656000002,0.642666068
772,4043009,COAL,44.5,0.598,4257598.45,2106.15,2660043011,0.643644346
1093,4034951,HYDRO,53,0.4215,0,0,2664077962,0.644620673
1564,4029477,GAS,44,0.2941,3056550.28,1517.1,2668107439,0.645595676
944,3995756,GAS,13,0.4835,1691281.46,846.54,2672103195,0.64656252
956,3995732,HYDRO,55.1,0.4773,0,0,2676098927,0.647529358
915,3995442,GAS,13,0.4987,1690751.59,846.34,2680094369,0.648496126
1795,3920997,COAL,4.5,0.2493,9049573.32,4615.96,2684015366,0.64944488
1100,3902585,COAL,56.4,0.405,4033752.5,2067.22,2687917951,0.650389179
656,3901155,COAL,43,0.6789,4618218.1,2367.62,2691819106,0.651333133
950,3874215,COAL,48,0.4655,3695955.53,1907.98,2695693321,0.652270567
794,3852870,COAL,53.8,0.5541,4470854.67,2320.79,2699546191,0.653202837
900,3852216,GAS,11.8,0.4886,1703622.39,884.49,2703398407,0.654134949
800,3840430,COAL,59.3,0.548,4065338.99,2117.13,2707238837,0.655064209
1944,3828931,GAS,34.3,0.2249,1963015.49,1025.36,2711067768,0.655990686
1433,3772205,COAL,51.9,0.3005,4313406.34,2286.94,2714839973,0.656903438
623,3753117,GAS,12,0.6877,1537325.21,819.23,2718593090,0.65781157
530,3738648,GAS,9,0.8053,1548232.33,828.23,2722331738,0.658716202
726,3727920,COAL,34,0.5862,4950533.04,2655.92,2726059658,0.659618238
585,3724944,COAL,11,0.7269,4155166.69,2231,2729784602,0.660519554
840,3721965,GAS,13,0.5058,1605247.7,862.58,2733506567,0.661420149
801,3671765,COAL,51.4,0.5231,4410971.9,2402.64,2737178332,0.662308598
1312,3671552,HYDRO,50.1,0.3195,0,0,2740849884,0.663196995
650,3649048,COAL,56.1,0.6408,4022392.15,2204.63,2744498932,0.664079946
778,3646441,GAS,14,0.5353,1654674.24,907.56,2748145373,0.664962267
720,3644151,COAL,29,0.5778,4104192.03,2252.48,2751789524,0.665844033
454,3626738,COAL,32,0.9129,3720488.15,2051.7,2755416262,0.666721587
500,3606011,COAL,29,0.8241,3785245.82,2099.41,2759022273,0.667594125
819,3597388,GAS,5.5,0.5014,1445760.14,803.78,2762619661,0.668464576
558,3593433,COAL,37,0.7351,3889788.93,2164.94,2766213094,0.669334071
946,3579646,GAS,11,0.4319,1547033.92,864.35,2769792740,0.670200229
1183,3573171,GAS,19.4,0.3448,1649544.1,923.29,2773365911,0.671064821
655,3570919,COAL,52.8,0.622,4320082.67,2419.59,2776936830,0.671928868
2802,3546345,GAS,30.3,0.1445,1582977.93,892.74,2780483175,0.672786969
586,3541195,COAL,35,0.6898,4126083.76,2330.33,2784024370,0.673643823
2625,3533031,GAS,46.2,0.1536,1827071.12,1034.28,2787557401,0.674498702
774,3526019,HYDRO,47.5,0.52,0,0,2791083420,0.675351885
465,3513670,COAL,43.5,0.8618,4141441.33,2357.33,2794597090,0.676202079
1854,3508082,GAS,25.2,0.216,1394832.16,795.21,2798105172,0.677050922
944,3503774,COAL,57.8,0.4237,3570915.72,2038.33,2801608946,0.677898722
598,3490060,COAL,57,0.6658,3797245.65,2176.03,2805099006,0.678743203
711,3454959,GAS,12.7,0.5547,1565403.33,906.18,2808553965,0.679579192
940,3436321,GAS,15,0.4174,1593626.49,927.52,2811990286,0.68041067
1086,3423158,GAS,21,0.3598,1394153.89,814.54,2815413444,0.681238964
687,3421226,COAL,42.1,0.5689,3398341.15,1986.62,2818834670,0.68206679
578,3395512,GAS,11,0.6706,1452127.18,855.32,2822230182,0.682888394
552,3378350,COAL,34,0.6983,3834234.4,2269.89,2825608532,0.683705845
678,3376943,GAS,17.1,0.5687,1675503.72,992.32,2828985475,0.684522956
1136,3376012,GAS,13,0.3393,1500821.58,889.11,2832361487,0.685339842
776,3367633,COAL,52.7,0.4957,3722936.28,2211.01,2835729120,0.6861547
566,3367046,COAL,47.6,0.6791,3917161.34,2326.76,2839096166,0.686969416
614,3354508,COAL,55.6,0.6239,3504602.98,2089.49,2842450674,0.687781099
812,3351024,COAL,54.6,0.471,3712048.59,2215.47,2845801698,0.688591938
1148,3347997,GAS,14,0.3329,1563727.5,934.13,2849149695,0.689402045
520,3345237,GAS,9,0.7344,1407444.17,841.46,2852494932,0.690211484
566,3338580,COAL,31,0.6732,3736812.59,2238.56,2855833512,0.691019312
662,3337138,COAL,5,0.5759,3614546.26,2166.26,2859170650,0.691826792
1198,3333287,COAL,39.3,0.3178,3527795.01,2116.71,2862503937,0.692633339
1091,3331722,GAS,15,0.3487,1523536.15,914.56,2865835659,0.693439508
514,3323316,COAL,14,0.7385,4582635.2,2757.87,2869158975,0.694243643
520,3294276,GAS,16.7,0.7232,1388957.96,843.26,2872453251,0.695040751
678,3290905,GAS,14,0.5538,1347395.06,818.86,2875744156,0.695837044
1288,3288599,GAS,12,0.2914,1563194.62,950.68,2879032755,0.696632779
716,3285431,GAS,35.7,0.5237,2205562.55,1342.63,2882318186,0.697427747
852,3283954,GAS,12,0.44,1419350.01,864.42,2885602140,0.698222357
661,3259826,COAL,48.7,0.5631,3583216.81,2198.41,2888861966,0.69901113
689,3241573,GAS,13,0.5368,1380709.88,851.88,2892103539,0.699795485
900,3241127,GAS,12,0.4111,1447112.06,892.97,2895344666,0.700579733
645,3240517,COAL,53,0.5738,4087218.4,2522.57,2898585183,0.701363834
